Month,Day,Engagement,ID
5,12,3.0,12
5,15,3.0,12
5,16,3.0,12
5,17,3.0,12
5,18,3.0,12
5,19,3.0,12
5,22,3.0,12
5,23,3.0,12
5,24,3.0,12
5,25,3.0,12
5,26,3.0,12
5,29,2.0,12
5,30,1.0,12
5,31,1.0,12
6,1,4.0,12
6,2,4.0,12
6,5,4.0,12
6,6,4.0,12
6,7,4.0,12
6,8,4.0,12
6,9,4.0,12
6,12,3.0,12
6,13,4.0,12
6,14,4.0,12
6,15,4.0,12
6,16,4.0,12
6,19,3.0,12
6,20,4.0,12
6,21,4.0,12
6,22,4.0,12
6,23,4.0,12
6,26,1.0,12
6,27,1.0,12
6,28,3.0,12
6,29,3.0,12
6,30,3.0,12
1,2,4.0,13
1,3,4.0,13
1,4,4.0,13
1,5,4.0,13
1,6,4.0,13
1,9,4.0,13
1,10,4.0,13
1,11,4.0,13
1,12,4.0,13
1,13,4.0,13
1,16,4.0,13
1,17,4.0,13
1,18,4.0,13
1,19,4.0,13
1,20,0.0,13
1,23,3.0,13
1,24,3.0,13
1,25,3.0,13
1,26,3.0,13
1,27,3.0,13
1,30,3.0,13
1,31,3.0,13
2,1,3.0,13
2,2,1.0,13
2,3,3.0,13
2,7,3.0,13
2,8,3.0,13
2,9,3.0,13
2,10,1.0,13
2,13,2.0,13
2,14,1.0,13
2,15,2.0,13
2,16,2.0,13
2,17,2.0,13
2,20,2.0,13
2,21,2.0,13
2,22,2.0,13
2,23,2.0,13
2,24,2.0,13
2,27,2.0,13
2,28,2.0,13
3,1,2.0,13
3,2,2.0,13
3,3,2.0,13
3,6,0.0,13
3,7,2.0,13
3,8,2.0,13
3,9,1.0,13
3,10,1.0,13
3,13,2.0,13
3,14,1.0,13
3,15,2.0,13
3,16,2.0,13
3,17,2.0,13
3,21,2.0,13
3,22,2.0,13
3,23,2.0,13
3,24,2.0,13
3,27,2.0,13
3,28,2.0,13
3,29,2.0,13
3,30,2.0,13
3,31,2.0,13
4,3,2.0,13
4,4,2.0,13
4,5,2.0,13
4,6,2.0,13
4,10,2.0,13
4,11,2.0,13
4,12,2.0,13
4,13,2.0,13
4,14,2.0,13
4,17,2.0,13
4,18,2.0,13
4,19,2.0,13
4,20,1.0,13
4,21,2.0,13
4,24,2.0,13
4,25,2.0,13
4,26,2.0,13
4,27,2.0,13
4,28,2.0,13
5,2,2.0,13
5,3,2.0,13
5,4,2.0,13
5,5,2.0,13
5,8,2.0,13
5,9,2.0,13
5,10,2.0,13
5,11,2.0,13
5,12,2.0,13
5,15,2.0,13
5,16,2.0,13
5,17,2.0,13
5,18,2.0,13
5,19,2.0,13
5,22,2.0,13
5,23,2.0,13
5,24,0.0,13
5,25,2.0,13
5,26,0.0,13
5,29,2.0,13
5,30,2.0,13
5,31,2.0,13
6,1,2.0,13
6,2,2.0,13
6,5,1.0,13
6,6,2.0,13
6,7,0.0,13
6,8,2.0,13
6,9,2.0,13
6,12,0.0,13
6,13,2.0,13
6,14,2.0,13
6,15,2.0,13
6,16,2.0,13
6,19,2.0,13
6,20,2.0,13
6,21,2.0,13
6,22,2.0,13
6,23,2.0,13
6,26,2.0,13
6,27,2.0,13
6,28,2.0,13
6,29,2.0,13
6,30,1.0,13
1,2,5.0,14
1,3,5.0,14
1,4,5.0,14
1,5,5.0,14
1,6,5.0,14
1,9,5.0,14
1,10,1.0,14
1,11,5.0,14
1,12,5.0,14
1,13,5.0,14
1,16,5.0,14
1,17,5.0,14
1,18,5.0,14
1,19,5.0,14
1,20,4.0,14
1,23,4.0,14
1,24,4.0,14
1,25,4.0,14
1,26,4.0,14
1,27,4.0,14
1,30,4.0,14
1,31,4.0,14
2,1,4.0,14
2,2,0.0,14
2,3,4.0,14
2,7,4.0,14
2,8,4.0,14
2,9,4.0,14
2,10,3.0,14
2,13,3.0,14
2,14,3.0,14
2,15,3.0,14
2,16,3.0,14
2,17,3.0,14
2,20,3.0,14
2,21,1.0,14
2,22,3.0,14
2,23,3.0,14
2,24,3.0,14
2,27,3.0,14
2,28,3.0,14
3,1,3.0,14
3,2,3.0,14
3,3,3.0,14
3,6,3.0,14
3,7,3.0,14
3,8,3.0,14
3,9,3.0,14
3,10,3.0,14
3,13,3.0,14
3,14,3.0,14
3,15,1.0,14
3,16,3.0,14
3,17,3.0,14
3,21,3.0,14
3,22,0.0,14
3,23,3.0,14
3,24,3.0,14
3,27,3.0,14
3,28,3.0,14
3,29,1.0,14
3,30,3.0,14
3,31,3.0,14
4,3,3.0,14
4,4,1.0,14
4,5,3.0,14
4,6,3.0,14
4,10,3.0,14
4,11,3.0,14
4,12,0.0,14
4,13,3.0,14
4,14,3.0,14
4,17,3.0,14
4,18,3.0,14
4,19,3.0,14
4,20,3.0,14
4,21,3.0,14
4,24,3.0,14
4,25,1.0,14
4,26,3.0,14
4,27,3.0,14
4,28,3.0,14
5,2,3.0,14
5,3,1.0,14
5,4,1.0,14
5,5,3.0,14
5,8,3.0,14
5,9,3.0,14
5,10,1.0,14
5,11,1.0,14
5,12,3.0,14
5,15,3.0,14
5,16,1.0,14
5,17,3.0,14
5,18,3.0,14
5,19,3.0,14
5,22,3.0,14
5,23,3.0,14
5,24,3.0,14
5,25,3.0,14
5,26,3.0,14
5,29,3.0,14
5,30,4.0,14
5,31,3.0,14
6,1,4.0,14
6,2,4.0,14
6,5,4.0,14
6,6,4.0,14
6,7,4.0,14
6,8,4.0,14
6,9,4.0,14
6,12,4.0,14
6,13,4.0,14
6,14,4.0,14
6,15,4.0,14
6,16,3.0,14
6,19,4.0,14
6,20,4.0,14
6,21,4.0,14
6,22,3.0,14
6,23,4.0,14
6,26,4.0,14
6,27,4.0,14
6,28,4.0,14
6,29,4.0,14
6,30,4.0,14
1,2,4.0,15
1,3,3.0,15
1,4,3.0,15
1,5,3.0,15
1,6,3.0,15
1,9,3.0,15
1,10,3.0,15
1,11,3.0,15
1,12,4.0,15
1,13,3.0,15
1,16,3.0,15
1,17,3.0,15
1,18,3.0,15
1,19,3.0,15
1,20,3.0,15
1,23,3.0,15
1,24,3.0,15
1,25,3.0,15
1,26,3.0,15
1,27,3.0,15
1,30,4.0,15
1,31,3.0,15
2,1,3.0,15
2,2,3.0,15
2,3,3.0,15
2,7,3.0,15
2,8,3.0,15
2,9,4.0,15
2,10,3.0,15
2,13,3.0,15
2,14,3.0,15
2,15,4.0,15
2,16,3.0,15
2,17,3.0,15
2,20,3.0,15
2,21,3.0,15
2,22,3.0,15
2,23,3.0,15
2,24,3.0,15
2,27,3.0,15
2,28,3.0,15
3,1,3.0,15
3,2,3.0,15
3,3,3.0,15
3,6,4.0,15
3,7,3.0,15
3,8,4.0,15
3,9,3.0,15
3,10,3.0,15
3,13,3.0,15
3,14,1.0,15
3,15,1.0,15
3,16,1.0,15
3,17,1.0,15
3,21,4.0,15
3,22,4.0,15
3,23,3.0,15
3,24,3.0,15
3,27,3.0,15
3,28,4.0,15
3,29,3.0,15
3,30,4.0,15
3,31,3.0,15
4,3,3.0,15
4,4,3.0,15
4,5,4.0,15
4,6,3.0,15
4,10,3.0,15
4,11,3.0,15
4,12,4.0,15
4,13,3.0,15
4,14,4.0,15
4,17,3.0,15
4,18,4.0,15
4,19,3.0,15
4,20,3.0,15
4,21,3.0,15
4,24,3.0,15
4,25,4.0,15
4,26,4.0,15
4,27,3.0,15
4,28,3.0,15
5,2,3.0,15
5,3,3.0,15
5,4,3.0,15
5,5,3.0,15
5,8,4.0,15
5,9,3.0,15
5,10,3.0,15
5,11,4.0,15
5,12,4.0,15
5,15,3.0,15
5,16,3.0,15
5,17,3.0,15
5,18,3.0,15
5,19,3.0,15
5,22,3.0,15
5,23,3.0,15
5,24,3.0,15
5,25,3.0,15
5,26,3.0,15
5,29,3.0,15
5,30,3.0,15
5,31,3.0,15
6,1,3.0,15
6,2,3.0,15
6,5,4.0,15
6,6,3.0,15
6,7,3.0,15
6,8,3.0,15
6,9,3.0,15
6,12,3.0,15
6,13,3.0,15
6,14,1.0,15
6,15,1.0,15
6,16,1.0,15
6,19,1.0,15
6,20,3.0,15
6,21,3.0,15
6,22,3.0,15
6,23,3.0,15
6,26,3.0,15
6,27,3.0,15
6,28,3.0,15
6,29,3.0,15
6,30,3.0,15
1,2,3.0,16
1,3,3.0,16
1,4,3.0,16
1,5,4.0,16
1,6,3.0,16
1,9,4.0,16
1,10,4.0,16
1,11,3.0,16
1,12,4.0,16
1,13,3.0,16
1,16,3.0,16
1,17,3.0,16
1,18,3.0,16
1,19,4.0,16
1,20,3.0,16
1,23,4.0,16
1,24,4.0,16
1,25,3.0,16
1,26,3.0,16
1,27,4.0,16
1,30,4.0,16
1,31,4.0,16
2,1,3.0,16
2,2,3.0,16
2,3,3.0,16
2,7,4.0,16
2,8,4.0,16
2,9,3.0,16
2,10,4.0,16
2,13,4.0,16
2,14,4.0,16
2,15,3.0,16
2,16,4.0,16
2,17,4.0,16
2,20,3.0,16
2,21,3.0,16
2,22,4.0,16
2,23,3.0,16
2,24,3.0,16
2,27,4.0,16
2,28,3.0,16
3,1,3.0,16
3,2,3.0,16
3,3,4.0,16
3,6,4.0,16
3,7,3.0,16
3,8,3.0,16
3,9,4.0,16
3,10,3.0,16
3,13,4.0,16
3,14,4.0,16
3,15,4.0,16
3,16,3.0,16
3,17,4.0,16
3,21,4.0,16
3,22,1.0,16
3,23,1.0,16
3,24,1.0,16
3,27,1.0,16
3,28,4.0,16
3,29,3.0,16
3,30,4.0,16
3,31,4.0,16
4,3,3.0,16
4,4,4.0,16
4,5,4.0,16
4,6,4.0,16
4,10,4.0,16
4,11,4.0,16
4,12,3.0,16
4,13,4.0,16
4,14,3.0,16
4,17,4.0,16
4,18,4.0,16
4,19,4.0,16
4,20,4.0,16
4,21,4.0,16
4,24,3.0,16
4,25,3.0,16
4,26,3.0,16
4,27,4.0,16
4,28,4.0,16
5,2,4.0,16
5,3,4.0,16
5,4,3.0,16
5,5,4.0,16
5,8,3.0,16
5,9,3.0,16
5,10,3.0,16
5,11,4.0,16
5,12,4.0,16
5,15,4.0,16
5,16,3.0,16
5,17,4.0,16
5,18,4.0,16
5,19,3.0,16
5,22,3.0,16
5,23,4.0,16
5,24,3.0,16
5,25,3.0,16
5,26,4.0,16
5,29,3.0,16
5,30,4.0,16
5,31,4.0,16
6,1,4.0,16
6,2,1.0,16
6,5,1.0,16
6,6,1.0,16
6,7,1.0,16
6,8,3.0,16
6,9,4.0,16
6,12,3.0,16
6,13,3.0,16
6,14,4.0,16
6,15,3.0,16
6,16,4.0,16
6,19,3.0,16
6,20,4.0,16
6,21,4.0,16
6,22,3.0,16
6,23,4.0,16
6,26,3.0,16
6,27,4.0,16
6,28,4.0,16
6,29,3.0,16
6,30,4.0,16
1,2,3.0,17
1,3,3.0,17
1,4,3.0,17
1,5,3.0,17
1,6,3.0,17
1,9,3.0,17
1,10,4.0,17
1,11,3.0,17
1,12,3.0,17
1,13,3.0,17
1,16,3.0,17
1,17,3.0,17
1,18,3.0,17
1,19,3.0,17
1,20,3.0,17
1,23,4.0,17
1,24,3.0,17
1,25,3.0,17
1,26,3.0,17
1,27,3.0,17
1,30,3.0,17
1,31,3.0,17
2,1,3.0,17
2,2,3.0,17
2,3,3.0,17
2,7,3.0,17
2,8,3.0,17
2,9,4.0,17
2,10,3.0,17
2,13,3.0,17
2,13,3.0,17
2,14,3.0,17
2,15,3.0,17
2,16,3.0,17
2,17,3.0,17
2,20,3.0,17
2,21,3.0,17
2,22,3.0,17
2,23,3.0,17
2,24,3.0,17
2,27,3.0,17
2,28,3.0,17
3,1,3.0,17
3,2,3.0,17
3,3,3.0,17
3,6,3.0,17
3,7,3.0,17
3,8,3.0,17
3,9,3.0,17
3,10,3.0,17
3,13,1.0,17
3,14,1.0,17
3,15,1.0,17
3,16,1.0,17
3,17,3.0,17
3,21,3.0,17
3,22,3.0,17
3,23,3.0,17
3,24,3.0,17
3,27,3.0,17
3,28,4.0,17
3,29,3.0,17
3,30,3.0,17
3,31,3.0,17
4,3,3.0,17
4,4,3.0,17
4,5,3.0,17
4,6,3.0,17
4,10,3.0,17
4,11,3.0,17
4,12,3.0,17
4,13,4.0,17
4,14,3.0,17
4,17,4.0,17
4,18,3.0,17
4,19,3.0,17
4,20,4.0,17
4,21,3.0,17
4,24,3.0,17
4,25,3.0,17
4,26,3.0,17
4,27,3.0,17
4,28,3.0,17
5,2,3.0,17
5,3,3.0,17
5,4,3.0,17
5,5,3.0,17
5,8,3.0,17
5,9,3.0,17
5,10,3.0,17
5,11,3.0,17
5,12,3.0,17
5,15,3.0,17
5,16,3.0,17
5,17,3.0,17
5,18,3.0,17
5,19,3.0,17
5,22,3.0,17
5,23,3.0,17
5,24,3.0,17
5,25,3.0,17
5,26,3.0,17
5,29,3.0,17
5,30,3.0,17
5,31,1.0,17
6,1,1.0,17
6,2,1.0,17
6,5,1.0,17
6,6,4.0,17
6,7,3.0,17
6,8,3.0,17
6,9,3.0,17
6,12,3.0,17
6,13,3.0,17
6,14,3.0,17
6,15,3.0,17
6,16,3.0,17
6,19,3.0,17
6,20,3.0,17
6,21,3.0,17
6,22,3.0,17
6,23,3.0,17
6,26,3.0,17
6,27,3.0,17
6,28,3.0,17
6,29,3.0,17
6,30,3.0,17
1,2,4.0,18
1,3,4.0,18
1,4,4.0,18
1,5,4.0,18
1,6,4.0,18
1,9,4.0,18
1,10,4.0,18
1,11,0.0,18
1,12,4.0,18
1,13,4.0,18
1,16,4.0,18
1,17,4.0,18
1,18,4.0,18
1,19,4.0,18
1,20,3.0,18
1,23,3.0,18
1,24,0.0,18
1,25,3.0,18
1,26,0.0,18
1,27,3.0,18
1,30,3.0,18
1,31,1.0,18
2,1,3.0,18
2,2,0.0,18
2,3,3.0,18
2,7,3.0,18
2,8,3.0,18
2,9,3.0,18
2,10,2.0,18
2,13,2.0,18
2,14,2.0,18
2,15,2.0,18
2,16,1.0,18
2,17,2.0,18
2,20,2.0,18
2,21,2.0,18
2,22,2.0,18
2,23,2.0,18
2,24,2.0,18
2,27,1.0,18
2,28,2.0,18
3,1,0.0,18
3,2,0.0,18
3,3,2.0,18
3,6,2.0,18
3,7,2.0,18
3,8,2.0,18
3,9,2.0,18
3,10,2.0,18
3,13,2.0,18
3,14,2.0,18
3,15,1.0,18
3,16,2.0,18
3,17,0.0,18
3,21,2.0,18
3,22,2.0,18
3,23,1.0,18
3,24,2.0,18
3,27,2.0,18
3,28,2.0,18
3,29,2.0,18
3,30,2.0,18
3,31,2.0,18
4,3,2.0,18
4,4,2.0,18
4,5,2.0,18
4,6,2.0,18
4,10,2.0,18
4,11,2.0,18
4,12,1.0,18
4,13,2.0,18
4,14,1.0,18
4,17,2.0,18
4,18,2.0,18
4,19,2.0,18
4,20,2.0,18
4,21,0.0,18
4,24,1.0,18
4,25,2.0,18
4,26,0.0,18
4,27,2.0,18
4,28,0.0,18
5,2,2.0,18
5,3,2.0,18
5,4,2.0,18
5,5,2.0,18
5,8,2.0,18
5,9,2.0,18
5,10,1.0,18
5,11,2.0,18
5,12,2.0,18
5,12,4.0,18
5,15,0.0,18
5,16,2.0,18
5,16,4.0,18
5,17,1.0,18
5,17,4.0,18
5,18,4.0,18
5,18,1.0,18
5,19,1.0,18
5,22,4.0,18
5,29,2.0,18
5,30,3.0,18
5,31,2.0,18
6,1,3.0,18
6,2,3.0,18
6,5,4.0,18
6,6,4.0,18
6,7,4.0,18
6,8,3.0,18
6,9,3.0,18
6,12,3.0,18
6,13,0.0,18
6,14,3.0,18
6,15,2.0,18
6,16,3.0,18
6,19,3.0,18
6,20,3.0,18
6,21,1.0,18
6,22,4.0,18
6,23,3.0,18
6,26,4.0,18
6,27,3.0,18
6,28,3.0,18
6,29,3.0,18
6,30,3.0,18
1,2,4.0,19
1,3,4.0,19
1,4,4.0,19
1,5,4.0,19
1,6,4.0,19
1,9,5.0,19
1,10,5.0,19
1,11,4.0,19
1,12,5.0,19
1,13,4.0,19
1,16,4.0,19
1,17,4.0,19
1,18,4.0,19
1,19,5.0,19
1,20,4.0,19
1,23,4.0,19
1,24,5.0,19
1,25,5.0,19
1,26,5.0,19
1,27,4.0,19
1,30,4.0,19
1,31,4.0,19
2,1,5.0,19
2,2,4.0,19
2,3,0.0,19
2,7,4.0,19
2,8,4.0,19
2,9,5.0,19
2,10,1.0,19
2,13,1.0,19
2,14,3.0,19
2,15,4.0,19
2,16,3.0,19
2,17,3.0,19
2,20,3.0,19
2,21,3.0,19
2,22,3.0,19
2,23,4.0,19
2,24,4.0,19
2,27,3.0,19
2,28,4.0,19
3,1,3.0,19
3,2,3.0,19
3,3,3.0,19
3,6,3.0,19
3,7,3.0,19
3,8,3.0,19
3,9,3.0,19
3,10,4.0,19
3,13,3.0,19
3,14,1.0,19
3,15,1.0,19
3,16,4.0,19
3,17,4.0,19
3,21,4.0,19
3,22,4.0,19
3,23,4.0,19
3,24,4.0,19
3,27,4.0,19
3,28,4.0,19
3,29,4.0,19
3,30,4.0,19
3,31,4.0,19
4,3,4.0,19
4,4,5.0,19
4,5,4.0,19
4,6,4.0,19
4,10,4.0,19
4,11,5.0,19
4,12,5.0,19
4,13,4.0,19
4,14,4.0,19
4,17,4.0,19
4,18,4.0,19
4,19,5.0,19
4,20,4.0,19
4,21,4.0,19
4,24,5.0,19
4,25,4.0,19
4,26,5.0,19
4,27,4.0,19
4,28,4.0,19
5,2,4.0,19
5,3,4.0,19
5,4,4.0,19
5,5,0.0,19
5,8,4.0,19
5,9,5.0,19
5,10,4.0,19
5,11,4.0,19
5,12,1.0,19
5,15,1.0,19
5,16,3.0,19
5,17,3.0,19
5,18,4.0,19
5,19,4.0,19
5,22,3.0,19
5,23,3.0,19
5,24,4.0,19
5,25,4.0,19
5,26,3.0,19
5,29,4.0,19
5,30,4.0,19
5,31,3.0,19
6,1,3.0,19
6,2,3.0,19
6,5,3.0,19
6,6,3.0,19
6,7,3.0,19
6,8,3.0,19
6,9,3.0,19
6,12,3.0,19
6,13,3.0,19
6,14,3.0,19
6,15,3.0,19
6,16,3.0,19
6,19,1.0,19
6,20,1.0,19
6,21,4.0,19
6,22,5.0,19
6,23,4.0,19
6,26,4.0,19
6,27,4.0,19
6,28,5.0,19
6,29,4.0,19
6,30,4.0,19
1,2,5.0,20
1,3,5.0,20
1,4,5.0,20
1,5,5.0,20
1,6,5.0,20
1,9,5.0,20
1,10,5.0,20
1,11,5.0,20
1,12,5.0,20
1,13,5.0,20
1,16,5.0,20
1,17,5.0,20
1,18,5.0,20
1,19,5.0,20
1,20,5.0,20
1,23,5.0,20
1,24,5.0,20
1,25,5.0,20
1,26,5.0,20
1,27,5.0,20
1,30,5.0,20
1,31,5.0,20
2,1,5.0,20
2,2,5.0,20
2,3,5.0,20
2,7,5.0,20
2,8,5.0,20
2,9,5.0,20
2,10,5.0,20
2,13,5.0,20
2,14,5.0,20
2,15,5.0,20
2,16,5.0,20
2,17,5.0,20
2,20,5.0,20
2,21,5.0,20
2,22,5.0,20
2,23,5.0,20
2,24,5.0,20
2,27,5.0,20
2,28,5.0,20
3,1,5.0,20
3,2,5.0,20
3,3,5.0,20
3,6,5.0,20
3,7,5.0,20
3,8,5.0,20
3,9,5.0,20
3,10,5.0,20
3,13,5.0,20
3,14,5.0,20
3,15,5.0,20
3,16,5.0,20
3,17,5.0,20
3,21,5.0,20
3,22,5.0,20
3,23,5.0,20
3,24,5.0,20
3,27,5.0,20
3,28,5.0,20
3,29,5.0,20
3,30,5.0,20
3,31,5.0,20
4,3,5.0,20
4,4,5.0,20
4,5,5.0,20
4,6,5.0,20
4,10,5.0,20
4,11,5.0,20
4,12,5.0,20
4,13,5.0,20
4,14,5.0,20
4,17,5.0,20
4,18,5.0,20
4,19,5.0,20
4,20,5.0,20
4,21,5.0,20
4,24,5.0,20
4,25,5.0,20
4,26,5.0,20
4,27,5.0,20
4,28,5.0,20
5,2,5.0,20
5,3,5.0,20
5,4,5.0,20
5,5,5.0,20
5,8,5.0,20
5,9,5.0,20
5,10,5.0,20
5,11,5.0,20
5,12,5.0,20
5,15,5.0,20
5,16,5.0,20
5,17,5.0,20
5,18,5.0,20
5,19,5.0,20
5,22,5.0,20
5,23,5.0,20
5,24,5.0,20
5,25,5.0,20
5,26,5.0,20
5,29,5.0,20
5,30,5.0,20
5,31,5.0,20
6,1,5.0,20
6,2,5.0,20
6,5,5.0,20
6,6,4.0,20
6,7,3.0,20
6,8,3.0,20
6,9,4.0,20
6,12,4.0,20
6,13,3.0,20
6,14,4.0,20
6,15,4.0,20
6,16,3.0,20
6,19,3.0,20
6,20,4.0,20
6,21,3.0,20
6,22,3.0,20
6,23,3.0,20
6,26,4.0,20
6,27,3.0,20
6,28,3.0,20
6,29,3.0,20
6,30,3.0,20
1,2,5.0,21
1,3,5.0,21
1,4,5.0,21
1,5,5.0,21
1,6,5.0,21
1,9,1.0,21
1,10,5.0,21
1,11,4.0,21
1,12,4.0,21
1,13,4.0,21
1,16,4.0,21
1,17,0.0,21
1,18,4.0,21
1,19,4.0,21
1,20,4.0,21
1,23,1.0,21
1,24,0.0,21
1,25,4.0,21
1,26,4.0,21
1,27,4.0,21
1,30,4.0,21
1,31,3.0,21
2,1,3.0,21
2,2,3.0,21
2,3,3.0,21
2,7,3.0,21
2,8,3.0,21
2,9,3.0,21
2,10,3.0,21
2,13,3.0,21
2,14,3.0,21
2,15,3.0,21
2,16,3.0,21
2,17,3.0,21
2,20,3.0,21
2,21,3.0,21
2,22,1.0,21
2,23,3.0,21
2,24,3.0,21
2,27,3.0,21
2,28,3.0,21
3,1,3.0,21
3,2,1.0,21
3,3,3.0,21
3,6,3.0,21
3,7,0.0,21
3,8,3.0,21
3,9,3.0,21
3,10,3.0,21
3,13,3.0,21
3,14,0.0,21
3,15,0.0,21
3,16,3.0,21
3,17,3.0,21
3,21,3.0,21
3,22,3.0,21
3,23,3.0,21
3,24,3.0,21
3,27,0.0,21
3,28,3.0,21
3,29,1.0,21
3,30,3.0,21
3,31,3.0,21
4,3,3.0,21
4,4,1.0,21
4,5,3.0,21
4,6,3.0,21
4,10,3.0,21
4,11,1.0,21
4,12,3.0,21
4,13,3.0,21
4,14,3.0,21
4,17,3.0,21
4,18,3.0,21
4,19,3.0,21
4,20,3.0,21
4,21,3.0,21
4,24,0.0,21
4,25,3.0,21
4,26,3.0,21
4,27,3.0,21
4,28,1.0,21
5,2,3.0,21
5,3,3.0,21
5,4,3.0,21
5,5,3.0,21
5,8,3.0,21
5,9,3.0,21
5,10,3.0,21
5,11,3.0,21
5,12,1.0,21
5,15,3.0,21
5,16,3.0,21
5,17,3.0,21
5,18,3.0,21
5,19,3.0,21
5,22,3.0,21
5,23,3.0,21
5,24,3.0,21
5,25,3.0,21
5,26,3.0,21
5,29,3.0,21
5,30,3.0,21
5,31,3.0,21
6,1,1.0,21
6,2,3.0,21
6,5,3.0,21
6,6,0.0,21
6,7,3.0,21
6,8,0.0,21
6,9,1.0,21
6,12,3.0,21
6,13,3.0,21
6,14,3.0,21
6,15,0.0,21
6,16,3.0,21
6,19,1.0,21
6,20,3.0,21
6,21,1.0,21
6,22,3.0,21
6,23,3.0,21
6,26,3.0,21
6,27,3.0,21
6,28,3.0,21
6,29,3.0,21
6,30,1.0,21
1,2,4.0,22
1,3,5.0,22
1,4,4.0,22
1,5,4.0,22
1,6,4.0,22
1,9,4.0,22
1,10,4.0,22
1,11,4.0,22
1,12,5.0,22
1,13,4.0,22
1,16,4.0,22
1,17,4.0,22
1,18,4.0,22
1,19,4.0,22
1,20,4.0,22
1,23,4.0,22
1,24,4.0,22
1,25,4.0,22
1,26,4.0,22
1,27,3.0,22
1,30,3.0,22
1,31,3.0,22
2,1,4.0,22
2,2,3.0,22
2,3,3.0,22
2,7,3.0,22
2,8,3.0,22
2,9,3.0,22
2,10,3.0,22
2,13,3.0,22
2,14,3.0,22
2,15,3.0,22
2,16,3.0,22
2,17,3.0,22
2,20,3.0,22
2,21,3.0,22
2,22,3.0,22
2,23,3.0,22
2,24,3.0,22
2,27,2.0,22
2,28,2.0,22
3,1,2.0,22
3,2,2.0,22
3,3,3.0,22
3,6,2.0,22
3,7,2.0,22
3,8,2.0,22
3,9,2.0,22
3,10,2.0,22
3,13,2.0,22
3,14,2.0,22
3,15,2.0,22
3,16,2.0,22
3,17,2.0,22
3,21,2.0,22
3,22,2.0,22
3,23,2.0,22
3,24,2.0,22
3,27,2.0,22
3,28,2.0,22
3,29,2.0,22
3,30,2.0,22
3,31,2.0,22
4,3,2.0,22
4,4,2.0,22
4,5,2.0,22
4,6,2.0,22
4,10,2.0,22
4,11,2.0,22
4,12,2.0,22
4,13,2.0,22
4,14,2.0,22
4,17,2.0,22
4,18,2.0,22
4,19,2.0,22
4,20,1.0,22
4,21,1.0,22
4,24,1.0,22
4,25,1.0,22
4,26,2.0,22
4,27,2.0,22
4,28,2.0,22
5,2,2.0,22
5,3,2.0,22
5,4,2.0,22
5,5,2.0,22
5,8,2.0,22
5,9,2.0,22
5,10,2.0,22
5,11,2.0,22
5,12,2.0,22
5,15,2.0,22
5,16,2.0,22
5,17,2.0,22
5,18,2.0,22
5,19,2.0,22
5,22,2.0,22
5,23,2.0,22
5,24,2.0,22
5,25,2.0,22
5,26,2.0,22
5,29,2.0,22
5,30,2.0,22
5,31,2.0,22
6,1,2.0,22
6,2,2.0,22
6,5,2.0,22
6,6,2.0,22
6,7,2.0,22
6,8,2.0,22
6,9,2.0,22
6,12,2.0,22
6,13,2.0,22
6,14,2.0,22
6,15,2.0,22
6,16,2.0,22
6,19,2.0,22
6,20,2.0,22
6,21,2.0,22
6,22,2.0,22
6,23,2.0,22
6,26,2.0,22
6,27,2.0,22
6,28,2.0,22
6,29,2.0,22
6,30,2.0,22
1,2,5.0,23
1,3,5.0,23
1,4,5.0,23
1,5,5.0,23
1,6,5.0,23
1,9,5.0,23
1,10,5.0,23
1,11,5.0,23
1,12,5.0,23
1,13,5.0,23
1,16,5.0,23
1,17,5.0,23
1,18,5.0,23
1,19,5.0,23
1,20,5.0,23
1,23,5.0,23
1,24,5.0,23
1,25,5.0,23
1,26,5.0,23
1,27,5.0,23
1,30,5.0,23
1,31,5.0,23
2,1,5.0,23
2,2,5.0,23
2,3,5.0,23
2,7,5.0,23
2,8,5.0,23
2,9,5.0,23
2,10,5.0,23
2,13,5.0,23
2,14,5.0,23
2,15,5.0,23
2,16,5.0,23
2,17,5.0,23
2,20,5.0,23
2,21,5.0,23
2,22,5.0,23
2,23,5.0,23
2,24,5.0,23
2,27,5.0,23
2,28,5.0,23
3,1,5.0,23
3,2,5.0,23
3,3,5.0,23
3,6,5.0,23
3,7,5.0,23
3,8,5.0,23
3,9,5.0,23
3,10,5.0,23
3,13,5.0,23
3,14,5.0,23
3,15,5.0,23
3,16,5.0,23
3,17,5.0,23
3,21,5.0,23
3,22,5.0,23
3,23,5.0,23
3,24,5.0,23
3,27,5.0,23
3,28,5.0,23
3,29,5.0,23
3,30,5.0,23
3,31,5.0,23
4,3,5.0,23
4,4,5.0,23
4,5,5.0,23
4,6,5.0,23
4,10,5.0,23
4,11,5.0,23
4,12,5.0,23
4,13,5.0,23
4,14,5.0,23
4,17,5.0,23
4,18,5.0,23
4,19,5.0,23
4,20,5.0,23
4,21,5.0,23
4,24,5.0,23
4,25,5.0,23
4,26,5.0,23
4,27,5.0,23
4,28,5.0,23
5,2,5.0,23
5,3,5.0,23
5,4,5.0,23
5,5,5.0,23
5,8,5.0,23
5,9,5.0,23
5,10,5.0,23
5,11,5.0,23
5,12,5.0,23
5,15,5.0,23
5,16,5.0,23
5,17,5.0,23
5,18,5.0,23
5,19,5.0,23
5,22,3.0,23
5,23,3.0,23
5,24,0.0,23
5,25,0.0,23
5,26,0.0,23
